sender_id,risk_level
U0001,2
U0002,2
U0003,2
U0004,2
U0005,2
U0006,2
U0007,3
U0008,1
U0009,1
U0010,3
U0011,2
U0012,2
U0013,1
U0014,3
U0015,1
U0016,2
U0017,1
U0018,1
U0019,2
U0020,2
U0021,1
U0022,1
U0023,1
U0024,2
U0025,1
U0026,1
U0027,2
U0028,2
U0029,1
U0030,3
U0031,2
U0032,1
U0033,2
U0034,2
U0035,2
U0036,1
U0037,1
U0038,1
U0039,2
U0040,3
U0041,3
U0042,3
U0043,2
U0044,3
U0045,2
U0046,3
U0047,2
U0048,2
U0049,2
U0050,3
U0051,1
U0052,2
U0053,2
U0054,2
U0055,2
U0056,1
U0057,2
U0058,3
U0059,2
U0060,3
U0061,1
U0062,2
U0063,1
U0064,2
U0065,3
U0066,1
U0067,1
U0068,2
U0069,1
U0070,3
U0071,2
U0072,1
U0073,2
U0074,2
U0075,2
U0076,1
U0077,3
U0078,3
U0079,1
U0080,3
U0081,1
U0082,2
U0083,2
U0084,2
U0085,3
U0086,2
U0087,1
U0088,2
U0089,1
U0090,1
U0091,2
U0092,2
U0093,1
U0094,2
U0095,2
U0096,3
U0097,3
U0098,3
U0099,1
U0100,1
U0101,1
U0102,2
U0103,1
U0104,1
U0105,1
U0106,2
U0107,2
U0108,2
U0109,2
U0110,1
U0111,1
U0112,1
U0113,1
U0114,1
U0115,3
U0116,2
U0117,1
U0118,1
U0119,3
U0120,2
U0121,2
U0122,2
U0123,1
U0124,2
U0125,2
U0126,2
U0127,2
U0128,1
U0129,2
U0130,2
U0131,2
U0132,1
U0133,2
U0134,1
U0135,3
U0136,2
U0137,3
U0138,2
U0139,2
U0140,2
U0141,2
U0142,1
U0143,3
U0144,2
U0145,3
U0146,2
U0147,1
U0148,2
U0149,3
U0150,1
U0151,3
U0152,1
U0153,1
U0154,3
U0155,1
U0156,2
U0157,2
U0158,3
U0159,1
U0160,3
U0161,2
U0162,3
U0163,2
U0164,1
U0165,3
U0166,2
U0167,2
U0168,2
U0169,2
U0170,2
U0171,2
U0172,2
U0173,2
U0174,2
U0175,2
U0176,2
U0177,3
U0178,2
U0179,3
U0180,1
U0181,2
U0182,3
U0183,3
U0184,1
U0185,3
U0186,3
U0187,1
U0188,1
U0189,2
U0190,1
U0191,1
U0192,3
U0193,1
U0194,1
U0195,2
U0196,2
U0197,2
U0198,2
U0199,2
U0200,3
U0201,2
U0202,2
U0203,2
U0204,2
U0205,2
U0206,3
U0207,2
U0208,1
U0209,1
U0210,2
U0211,2
U0212,2
U0213,1
U0214,1
U0215,2
U0216,1
U0217,2
U0218,1
U0219,3
U0220,1
U0221,2
U0222,2
U0223,2
U0224,1
U0225,1
U0226,2
U0227,2
U0228,2
